Color Values,Point Values
-10735452,480979280
-7903880,176527223
-1379958,-1447609978
-3495917,-974432589
-10241908,1480838137
-7837765,1403686249
-1334948,1154347413
-16364050,-117959386
-3014932,1148873408
-2188647,-1137910925
-7561309,442671343
-15296085,1877679315
-9491669,-1359625377
-1370129,-1003398470
-9095556,-89474815
-11570776,-1829297063
-15227642,-1626036282
-7994705,-1858440393
-15684465,-1749326338
-1007492,-1750750005
-12252031,67051979
-4942881,-2072008689
-13825577,1524269577
-15557294,-1971343251
-12480943,-1017867077
-12277121,1339894362
-2718978,886684972
-13945312,-1768311133
-8081801,270012506
-14616662,1326807871
-2036086,455926198
-15944917,1146907887
-10970016,-1806200314
-13774004,-758278134
-4205660,-1014014392
-9068423,-407116726
-16205772,-1056857463
-11660379,-1402256876
-14588397,132279611
-5918267,-2049032211
-10022488,1849283287
-15290822,913859033
-5283935,750460199
-5414005,417207192
-6562133,-2070769404
-16072683,520802058
-9649509,780679551
-14038681,-497618158
-881263,-387308965
-3713460,-1489759093
-3199648,856170568
-14966516,895226076
-16359832,1752067886
-1245642,-1054852732
-9053898,1633359322
-1268647,121352263
-11429121,-829615292
-3933464,1380862955
-9867773,1923218652
-6314332,51353555
-31760,-878042923
-16465342,-345726276
-12204163,346540210
-11821892,1254414501
-14853570,-987232823
-10486446,-178910071
-9618109,1440703838
-14490996,-1916607744
-8252918,766717484
-14709936,-1367308248
-1001035,-344704405
-10696262,1492595527
-2076527,-1174263963
-13437992,-1908146536
-6346941,9037231
-4571648,-1618546131
-12149305,1805427014
-3695508,-1120038875
-14780400,-2146620166
-5644544,385829314
-1350550,-1576319861
-16412052,400232340
-13250109,1908802985
-10017838,-1228373931
-14049609,422208762
-2284314,1759307571
-5143171,-205367817
-14053292,222228359
-12252934,2054809760
-6153630,956000819
-13860786,-1501697943
-5495501,253235278
-12903120,-1313224801
-12753783,-498138387
-2419818,990602684
-15855304,-505763722
-897152,139565256
-1594726,157083799
-7963518,1808262249
-10067099,2025748763
-3405675,-24793620
-4348356,1006090374
